Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-fr-core-cs-v2-0445.json	3153	2	0	0	0	0	0	0	1	8	0	0	1	0	0	0	0	0	0	0	8	17	34	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-3307.json	1562	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	19	24	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-3311.json	1412	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	6	15	22	0	0	0	0	0	0
fsh-generated/resources/Encounter-FRCoreEncounterExample.json	853	3	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	7	8	11	0	0	0	0	0	0
fsh-generated/resources/HealthcareService-svc-cardiologie-1.json	2466	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	6	12	17	0	0	0	0	0	0
fsh-generated/resources/Location-hopitaltest-endocrino-ch04-litF.json	947	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	7	10	12	0	0	0	0	0	0
fsh-generated/resources/Location-hopitaltest-endocrino-ch04.json	561	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	8	9	0	0	0	0	0	0
fsh-generated/resources/Location-hopitaltest-salle-examen-01.json	664	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0
fsh-generated/resources/Location-loc-radiologie-z.json	1016	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	10	11	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBMIExample.json	1103	2	0	0	1	0	0	0	1	1979	0	0	0	0	0	0	0	0	0	0	7	9	14	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBPExample.json	2545	3	0	0	0	0	0	0	0	2433	0	0	0	0	0	0	0	0	0	0	6	11	11	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBodyHeightExample.json	863	4	0	0	0	0	0	0	0	2272	0	0	0	0	0	0	0	0	0	0	6	9	9	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBodyTemperatureExample.json	874	2	0	0	0	0	0	0	0	1674	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBodyWeightExample.json	886	3	0	0	0	0	0	0	0	1977	0	0	0	0	0	0	0	0	0	0	7	12	9	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationHeadCircumExample.json	875	2	0	0	0	0	0	0	0	1425	0	0	0	0	0	0	0	0	0	0	6	13	11	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationHeartRateExample.json	889	2	0	0	0	0	0	0	0	2227	0	0	0	0	0	0	0	0	0	0	6	13	10	0	0	0	0	0	0
fsh-generated/resources/Organization-FRCoreOrganizationExample.json	1396	3	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	6	14	10	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-dept-11003-endocrino.json	1283	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	13	11	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-eg-4-members.json	2958	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	15	12	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-ej-350005179.json	1822	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	9	7	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-pole-1150-med-spe.json	1257	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	10	9	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-service-11006-endocrino-diabo.json	637	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	8	7	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-service-11007-dietetique.json	625	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	8	7	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uac-4420-uac-01.json	1358	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	6	10	10	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uac-4420-uac-02.json	1358	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	13	9	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uf-4420-dialyse.json	3594	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	13	57	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uf-4701-endocrino-diab.json	1801	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	11	11	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uf-4705-nutrition.json	1938	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	8	11	11	0	0	0	0	0	0
fsh-generated/resources/Patient-FRCorePatientExample.json	2384	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	11	20	0	0	0	0	0	0
fsh-generated/resources/Practitioner-FRCorePractitionerExample.json	2460	3	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	7	12	16	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-FRCorePractitionerRoleExample.json	1226	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	6	14	18	0	0	0	0	0	0
fsh-generated/resources/Schedule-FRCoreScheduleExample.json	2287	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	7	17	19	0	0	0	0	0	0
fsh-generated/resources/Slot-FRCoreSlotExample.json	945	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	13	17	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-address-insee-code.json	1769	2	0	13	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	2	44	559	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-fr-core-address.json	1558	3	0	28	1	0	0	0	0	14	0	0	1	0	0	0	0	0	0	0	0	65	272	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-appointment-operator.json	2603	2	0	23	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	1	59	188	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-fr-core-appointment.json	3887	3	0	61	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	0	133	290	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-fr-core-comment.json	1727	2	0	20	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	1	34	98	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type.json	1787	3	0	20	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	31	77	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-contact-point.json	1494	2	0	19	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	39	125	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-encounter.json	12279	4	0	92	0	0	0	0	1	51	0	0	1	0	0	0	0	1	0	0	1	275	649	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date.json	1475	2	0	15	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	32	95	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-healthcare-service.json	4519	3	0	73	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	1	148	416	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order.json	1982	3	0	16	0	0	0	0	0	21	0	0	1	0	0	0	0	0	0	0	0	30	101	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-human-name.json	1482	2	0	20	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	40	117	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-identity-reliability.json	6604	3	0	25	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	1	117	194	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-fr-core-location-position-lit.json	1576	3	0	16	0	0	1	0	0	6	0	0	1	0	0	0	0	0	0	0	1	29	88	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-location-type-chambre.json	1544	2	0	16	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	30	86	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-location.json	3570	3	0	42	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	0	109	268	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-fr-core-lunar-date.json	1526	2	0	19	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	29	96	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen.json	3794	3	0	42	0	0	0	0	0	21	0	0	1	0	0	0	0	1	0	0	0	142	358	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-bmi.json	3799	2	0	59	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	1	204	1231	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-body-height.json	4604	3	0	61	1	0	0	0	0	22	0	0	1	0	0	0	0	1	0	0	1	213	991	0	1	0	8	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-body-position-ext.json	2239	3	0	19	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	30	67	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-body-temperature.json	4513	2	0	51	0	0	0	0	1	20	0	0	1	0	0	0	0	1	0	0	1	208	1126	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight.json	3793	3	0	53	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	243	573	0	0	0	8	1	1
fsh-generated/resources/StructureDefinition-fr-core-observation-bp.json	6716	3	0	76	0	0	0	0	0	94	0	0	0	0	0	0	0	2	0	0	1	363	1692	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-head-circum.json	3769	2	0	65	0	0	0	0	0	30	0	0	1	0	0	0	0	1	0	0	0	214	478	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate.json	5190	3	0	66	0	0	0	0	0	33	0	0	0	0	0	0	0	1	0	0	1	217	1038	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-height-body-position.json	2150	3	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	32	90	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-level-of-exertion.json	2244	3	0	4	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	1	30	108	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate.json	4886	3	0	43	0	0	0	0	1	31	0	0	0	0	0	0	0	1	0	0	0	216	696	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-saturation-oxygen.json	5939	3	0	45	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	1	225	379	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-fr-core-organization-champ-activite.json	1619	2	0	8	1	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	0	29	59	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-demandeuse-acte.json	1538	3	0	4	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1	29	63	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-discipline-equipement.json	1664	2	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	0	31	64	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-discipline-prestation.json	1666	2	0	6	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	30	59	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-etablissement.json	8321	4	0	104	0	0	0	0	0	57	0	0	1	0	0	0	0	1	0	0	1	291	486	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-fr-core-organization-executante-acte.json	1542	2	0	7	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1	28	77	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-member.json	2033	3	0	4	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	46	99	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-place-hebergement-theorique.json	1613	2	0	6	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	0	28	59	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-raison-sociale.json	1458	2	0	3	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1	28	63	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-sae-category.json	2333	3	0	4	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	48	77	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-fr-core-organization-short-name.json	1426	2	0	4	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1	27	63	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-tarif.json	2350	3	0	5	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	0	32	59	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-type-activite.json	2114	2	0	7	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	1	47	86	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-uac.json	2400	3	0	15	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	0	115	252	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-uf-externe.json	1520	3	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	29	80	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-uf-indicateur.json	2348	2	0	9	1	0	0	0	0	11	0	0	1	0	0	0	0	0	0	0	1	47	77	0	1	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-uf.json	4294	3	0	24	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	0	137	310	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-fr-core-organization.json	6289	2	0	4	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	1	137	198	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-birth-list-given-name.json	1859	3	0	6	0	0	0	0	1	9	0	0	1	0	0	0	0	0	0	0	0	31	74	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-birthdate-update-indicator.json	1472	2	0	8	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1	29	64	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-contact-identifier.json	1560	3	0	8	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	31	60	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-death-place.json	1781	2	0	8	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1	29	61	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-ins.json	12490	3	0	251	1	0	0	0	0	76	0	0	1	0	0	0	0	2	0	0	1	463	822	0	0	0	21	1	2
fsh-generated/resources/StructureDefinition-fr-core-patient-multiple-birth-r5.json	1844	3	0	6	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	30	56	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-nationality.json	3031	2	0	9	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	1	60	83	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-fr-core-patient.json	19309	4	0	3	0	0	0	0	0	71	0	0	1	0	0	0	0	1	0	0	1	436	536	0	0	0	20	0	1
fsh-generated/resources/StructureDefinition-fr-core-practitioner-role.json	5708	3	0	40	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	1	167	194	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-fr-core-practitioner-specialty.json	1609	3	0	8	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	31	61	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-practitioner.json	13016	3	0	118	0	0	0	0	0	59	0	0	1	0	0	0	0	1	0	0	1	308	1715	0	0	0	11	0	2
fsh-generated/resources/StructureDefinition-fr-core-related-person.json	4404	3	0	43	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	1	145	277	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-fr-core-schedule-availability-time.json	22494	4	0	65	0	0	0	0	0	104	0	0	1	0	0	0	0	2	0	0	2	385	297	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fr-core-schedule.json	4055	2	0	22	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	85	118	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-fr-core-service-type-duration.json	3651	3	0	9	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	1	65	76	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-fr-core-slot.json	2262	2	0	27	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	1	94	140	0	0	0	5	0	0
fsh-generated/resources/ValueSet-fr-core-vs-availability-time-rule.json	1828	3	0	0	0	0	0	0	1	1533	0	0	0	0	0	0	0	0	0	0	7	21	1146	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-body-position.json	2146	2	0	0	0	0	0	0	0	1921	0	0	0	0	0	0	0	0	0	0	7	13	605	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-bp-meas-body-location.json	3106	2	0	0	0	0	0	0	0	409	0	0	0	0	0	0	0	0	0	0	7	14	607	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-bp-meas-method.json	1503	2	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	0	7	12	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-bp-method.json	1426	3	0	0	0	0	0	0	1	574	0	0	0	0	0	0	0	0	0	0	7	12	317	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-categorie-sae-etablissement.json	4789	2	0	0	0	0	0	0	2	34	0	0	0	0	0	0	0	1	0	0	7	23	93	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-cog-commune-pays.json	970	3	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	8	13	2427	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-contact-relationship.json	9217	2	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	8	40	167	0	0	0	2	0	0
fsh-generated/resources/ValueSet-fr-core-vs-discipline-prestation.json	678	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	13	386	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-email-type.json	964	2	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	11	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-encounter-class.json	1491	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	6	15	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-encounter-discharge-disposition.json	1532	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	6	14	61	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-encounter-identifier-type.json	1387	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	12	28	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-encounter-type.json	2230	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	5	24	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-heartrate-body-location.json	4722	3	0	0	0	0	0	0	0	483	0	0	1	0	0	0	0	0	0	0	5	21	62	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-heartrate-measurement-method.json	1585	2	0	0	0	0	0	0	0	3014	0	0	0	0	0	0	0	0	0	0	4	14	2248	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-height-body-position.json	902	2	0	0	0	0	0	0	0	1153	0	0	0	0	0	0	0	0	0	0	4	11	797	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-height-meas-method.json	984	2	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	3	11	23	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-identity-method-collection.json	657	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	4	10	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-identity-reliability.json	605	2	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	12	55	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-insee-code.json	571	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	11	1457	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-location-position-lit.json	615	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	12	21	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-location-type-chambre.json	599	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	14	24	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-location-type.json	612	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	14	58	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-marital-status.json	878	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	4	14	51	0	1	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity-ins.json	899	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	13	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity.json	635	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	13	42	0	0	0	0	0	1
